A FAVOR,"Andrés Allamand Zavala","Isabel Allende Bussi","Pedro Araya Guerrero","Carlos Bianchi Chelech","Francisco Chahuán Chahuán","Coloma C., Juan Antonio","De Urresti L., Alfonso","Alberto Espina Otero","García Huidobro S., Alejandro","José García Ruminot","Guido Girardi Lavín","Carolina Goic Boroevic","Alejandro Guillier Álvarez","Felipe Harboe Bascuñán","Antonio Horvath Kiss","Ricardo Lagos Weber","Hernán Larraín Fernández","Letelier M., Juan Pablo","Matta A., Manuel Antonio","Carlos Montes Cisternas","Iván Moreira Barros","Adriana Muñoz D`Albora","Alejandro Navarro Brain","Jaime Orpis Bouchon","Ossandón I., Manuel José","Jorge Pizarro Soto","Baldo Prokurica Prokurica","Lily Pérez San Martín","Víctor Pérez Varela","Jaime Quintana Leal","Rabindranath Quinteros Lara","Fulvio Rossi Ciocca","Eugenio Tuma Zedán","Van Rysselberghe H., Jacqueline","Von Baer J., Ena","Ignacio Walker Prieto","Patricio Walker Prieto","Andrés Zaldívar Larraín",fecha,nombre,quorum,sesion
0,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,21-03-2017,"Proyecto de ley, en segundo trámite constitucional, que establece un nuevo gobierno corporativo de la Empresa Nacional del Petróleo.",indefinido,3/365
1,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,PAREO,A FAVOR,NO ASISTE,A FAVOR,PAREO,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,20-06-2017,"Proyecto de ley, en segundo trámite constitucional, que establece un nuevo gobierno corporativo de la Empresa Nacional del Petróleo.
Enmiendas unánimes propuestas por las Comisiones, con las siguientes excepciones:
Artículo 6º transitorio
Norma que se pide revisión de inadmisibilidad
Normas de quórum orgánico constitucional


",indefinido,24/365
2,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,PAREO,A FAVOR,NO ASISTE,A FAVOR,PAREO,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,20-06-2017,Reconsideración de  la declaración de inadmisibilidad que recayó sobre la indicación correspondiente a la Nº 24 del Boletín de indicaciones.,indefinido,24/365
3,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,ABSTENCION,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,PAREO,A FAVOR,NO ASISTE,A FAVOR,PAREO,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,ABSTENCION,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,20-06-2017,Indicación renovada correspondiente a la Nº 24 del Boletín de indicaciones.,indefinido,24/365
4,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,PAREO,A FAVOR,ABSTENCION,A FAVOR,PAREO,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,ABSTENCION,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,A FAVOR,A FAVOR,NO ASISTE,20-06-2017,Artículo 3º inciso segundo letra c),indefinido,24/365
5,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,A FAVOR,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,NO ASISTE,EN CONTRA,NO ASISTE,NO ASISTE,PAREO,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,EN CONTRA,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,EN CONTRA,EN CONTRA,NO ASISTE,20-06-2017,Indicación renovada correspondiente a la Nº 62 bis del Boletín de indicaciones.,indefinido,24/365
6,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,21-06-2017,"Enmienda propuesta por la Comisión de Hacienda que recae sobre el artículo 1º numero 1, letra b).


",indefinido,25/365
7,A FAVOR,NO ASISTE,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,EN CONTRA,A FAVOR,NO ASISTE,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,A FAVOR,EN CONTRA,A FAVOR,NO ASISTE,NO ASISTE,EN CONTRA,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,EN CONTRA,EN CONTRA,NO ASISTE,A FAVOR,A FAVOR,EN CONTRA,EN CONTRA,EN CONTRA,21-06-2017,"Enmienda propuesta por la Comisión de Minería y Energía que agrega una oración final al inciso noveno del artículo 3º.

",indefinido,25/365
8,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,21-06-2017,Inciso noveno del artículo 3º aprobado en general por el Senado.,indefinido,25/365
9,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,A FAVOR,NO ASISTE,A FAVOR,A FAVOR,NO ASISTE,NO ASISTE,A FAVOR,A FAVOR,12-09-2017,"Proyecto de ley, proyecto de ley, en segundo trámite constitucional, que declara feriado el día 20 de septiembre de cada año en la Región de Coquimbo con ocasión de la Fiesta de la Pampilla.
",indefinido,45/365
